Started by user Traal Devel
Running as SYSTEM
Building in workspace /var/lib/jenkins/workspace/udacity-p04-ecommerce-appl (master)
using credential jenkins-traaldevel
 > git rev-parse --is-inside-work-tree # timeout=10
Fetching changes from the remote Git repository
 > git config remote.origin.url git@github.com:traal-devel/udacity-p04-ecommerce-appl.git # timeout=10
Fetching upstream changes from git@github.com:traal-devel/udacity-p04-ecommerce-appl.git
 > git --version # timeout=10
using GIT_SSH to set credentials Jenkins traal-devel
 > git fetch --tags --progress -- git@github.com:traal-devel/udacity-p04-ecommerce-appl.git +refs/heads/*:refs/remotes/origin/* # timeout=10
 > git rev-parse refs/remotes/origin/master^{commit} # timeout=10
 > git rev-parse refs/remotes/origin/origin/master^{commit} # timeout=10
Checking out Revision 1010affb7e1c2ac9bb5d5597bd2dee6477a95101 (refs/remotes/origin/master)
 > git config core.sparsecheckout # timeout=10
 > git checkout -f 1010affb7e1c2ac9bb5d5597bd2dee6477a95101 # timeout=10
Commit message: "chore: Add file app.log."
 > git rev-list --no-walk 18556665c55f3557b985e725f4bf38a146a6f41a # timeout=10
[udacity-p04-ecommerce-appl (master)] $ mvn -f ./pom.xml package
[INFO] Scanning for projects...
Progress (5): 172/180 kB | 119/366 kB | 264/772 kB | 211/327 kB | 56 kB
Progress (5): 172/180 kB | 119/366 kB | 264/772 kB | 212/327 kB | 56 kB
Progress (5): 172/180 kB | 119/366 kB | 265/772 kB | 212/327 kB | 56 kB
Progress (5): 173/180 kB | 119/366 kB | 265/772 kB | 212/327 kB | 56 kB
Progress (5): 173/180 kB | 119/366 kB | 266/772 kB | 212/327 kB | 56 kB
Progress (5): 173/180 kB | 119/366 kB | 266/772 kB | 214/327 kB | 56 kB
Progress (5): 173/180 kB | 121/366 kB | 266/772 kB | 214/327 kB | 56 kB
Progress (5): 173/180 kB | 121/366 kB | 266/772 kB | 215/327 kB | 56 kB
Progress (5): 173/180 kB | 121/366 kB | 268/772 kB | 215/327 kB | 56 kB
Progress (5): 174/180 kB | 121/366 kB | 268/772 kB | 215/327 kB | 56 kB
Progress (5): 174/180 kB | 121/366 kB | 269/772 kB | 215/327 kB | 56 kB
Progress (5): 174/180 kB | 121/366 kB | 269/772 kB | 216/327 kB | 56 kB
Progress (5): 174/180 kB | 122/366 kB | 269/772 kB | 216/327 kB | 56 kB
Progress (5): 174/180 kB | 122/366 kB | 269/772 kB | 218/327 kB | 56 kB
Progress (5): 174/180 kB | 122/366 kB | 271/772 kB | 218/327 kB | 56 kB
Progress (5): 176/180 kB | 122/366 kB | 271/772 kB | 218/327 kB | 56 kB
Progress (5): 176/180 kB | 122/366 kB | 272/772 kB | 218/327 kB | 56 kB
Progress (5): 176/180 kB | 122/366 kB | 272/772 kB | 219/327 kB | 56 kB
Progress (5): 176/180 kB | 124/366 kB | 272/772 kB | 219/327 kB | 56 kB
Progress (5): 176/180 kB | 124/366 kB | 272/772 kB | 220/327 kB | 56 kB
Progress (5): 176/180 kB | 124/366 kB | 273/772 kB | 220/327 kB | 56 kB
Progress (5): 177/180 kB | 124/366 kB | 273/772 kB | 220/327 kB | 56 kB
Progress (5): 177/180 kB | 124/366 kB | 275/772 kB | 220/327 kB | 56 kB
Progress (5): 177/180 kB | 124/366 kB | 275/772 kB | 222/327 kB | 56 kB
Progress (5): 177/180 kB | 125/366 kB | 275/772 kB | 222/327 kB | 56 kB
Progress (5): 177/180 kB | 125/366 kB | 275/772 kB | 223/327 kB | 56 kB
Progress (5): 177/180 kB | 125/366 kB | 276/772 kB | 223/327 kB | 56 kB
Progress (5): 178/180 kB | 125/366 kB | 276/772 kB | 223/327 kB | 56 kB
Progress (5): 178/180 kB | 125/366 kB | 277/772 kB | 223/327 kB | 56 kB
Progress (5): 178/180 kB | 125/366 kB | 277/772 kB | 225/327 kB | 56 kB
Progress (5): 178/180 kB | 126/366 kB | 277/772 kB | 225/327 kB | 56 kB
Progress (5): 178/180 kB | 126/366 kB | 277/772 kB | 226/327 kB | 56 kB
Progress (5): 178/180 kB | 126/366 kB | 279/772 kB | 226/327 kB | 56 kB
Progress (5): 180/180 kB | 126/366 kB | 279/772 kB | 226/327 kB | 56 kB
Progress (5): 180/180 kB | 126/366 kB | 280/772 kB | 226/327 kB | 56 kB
Progress (5): 180/180 kB | 126/366 kB | 280/772 kB | 227/327 kB | 56 kB
Progress (5): 180/180 kB | 128/366 kB | 280/772 kB | 227/327 kB | 56 kB
Progress (5): 180/180 kB | 128/366 kB | 280/772 kB | 229/327 kB | 56 kB
Progress (5): 180/180 kB | 128/366 kB | 281/772 kB | 229/327 kB | 56 kB
Progress (5): 180 kB | 128/366 kB | 281/772 kB | 229/327 kB | 56 kB    
Progress (5): 180 kB | 128/366 kB | 283/772 kB | 229/327 kB | 56 kB
Progress (5): 180 kB | 128/366 kB | 283/772 kB | 230/327 kB | 56 kB
Progress (5): 180 kB | 129/366 kB | 283/772 kB | 230/327 kB | 56 kB
Progress (5): 180 kB | 129/366 kB | 283/772 kB | 231/327 kB | 56 kB
Progress (5): 180 kB | 129/366 kB | 284/772 kB | 231/327 kB | 56 kB
Progress (5): 180 kB | 129/366 kB | 284/772 kB | 233/327 kB | 56 kB
Progress (5): 180 kB | 130/366 kB | 284/772 kB | 233/327 kB | 56 kB
Progress (5): 180 kB | 130/366 kB | 284/772 kB | 234/327 kB | 56 kB
Progress (5): 180 kB | 130/366 kB | 286/772 kB | 234/327 kB | 56 kB
Progress (5): 180 kB | 130/366 kB | 286/772 kB | 236/327 kB | 56 kB
Progress (5): 180 kB | 132/366 kB | 286/772 kB | 236/327 kB | 56 kB
Progress (5): 180 kB | 132/366 kB | 286/772 kB | 237/327 kB | 56 kB
Progress (5): 180 kB | 132/366 kB | 287/772 kB | 237/327 kB | 56 kB
Progress (5): 180 kB | 132/366 kB | 287/772 kB | 238/327 kB | 56 kB
Progress (5): 180 kB | 133/366 kB | 287/772 kB | 238/327 kB | 56 kB
Progress (5): 180 kB | 133/366 kB | 287/772 kB | 240/327 kB | 56 kB
Progress (5): 180 kB | 133/366 kB | 288/772 kB | 240/327 kB | 56 kB
Progress (5): 180 kB | 133/366 kB | 288/772 kB | 241/327 kB | 56 kB
Progress (5): 180 kB | 134/366 kB | 288/772 kB | 241/327 kB | 56 kB
Progress (5): 180 kB | 134/366 kB | 288/772 kB | 242/327 kB | 56 kB
Progress (5): 180 kB | 134/366 kB | 290/772 kB | 242/327 kB | 56 kB
Progress (5): 180 kB | 134/366 kB | 290/772 kB | 244/327 kB | 56 kB
Progress (5): 180 kB | 136/366 kB | 290/772 kB | 244/327 kB | 56 kB
Progress (5): 180 kB | 136/366 kB | 290/772 kB | 245/327 kB | 56 kB
Progress (5): 180 kB | 136/366 kB | 291/772 kB | 245/327 kB | 56 kB
Progress (5): 180 kB | 136/366 kB | 291/772 kB | 246/327 kB | 56 kB
Progress (5): 180 kB | 137/366 kB | 291/772 kB | 246/327 kB | 56 kB
Progress (5): 180 kB | 137/366 kB | 291/772 kB | 248/327 kB | 56 kB
Progress (5): 180 kB | 137/366 kB | 292/772 kB | 248/327 kB | 56 kB
Progress (5): 180 kB | 137/366 kB | 292/772 kB | 249/327 kB | 56 kB
Progress (5): 180 kB | 139/366 kB | 292/772 kB | 249/327 kB | 56 kB
Progress (5): 180 kB | 139/366 kB | 292/772 kB | 251/327 kB | 56 kB
Progress (5): 180 kB | 139/366 kB | 294/772 kB | 251/327 kB | 56 kB
Progress (5): 180 kB | 139/366 kB | 294/772 kB | 252/327 kB | 56 kB
Progress (5): 180 kB | 140/366 kB | 294/772 kB | 252/327 kB | 56 kB
Progress (5): 180 kB | 140/366 kB | 294/772 kB | 253/327 kB | 56 kB
Progress (5): 180 kB | 140/366 kB | 295/772 kB | 253/327 kB | 56 kB
Progress (5): 180 kB | 140/366 kB | 295/772 kB | 255/327 kB | 56 kB
Progress (5): 180 kB | 141/366 kB | 295/772 kB | 255/327 kB | 56 kB
Progress (5): 180 kB | 141/366 kB | 295/772 kB | 256/327 kB | 56 kB
Progress (5): 180 kB | 141/366 kB | 296/772 kB | 256/327 kB | 56 kB
Progress (5): 180 kB | 141/366 kB | 296/772 kB | 257/327 kB | 56 kB
Progress (5): 180 kB | 143/366 kB | 296/772 kB | 257/327 kB | 56 kB
Progress (5): 180 kB | 143/366 kB | 296/772 kB | 259/327 kB | 56 kB
Progress (5): 180 kB | 143/366 kB | 298/772 kB | 259/327 kB | 56 kB
Progress (5): 180 kB | 143/366 kB | 298/772 kB | 260/327 kB | 56 kB
Progress (5): 180 kB | 144/366 kB | 298/772 kB | 260/327 kB | 56 kB
Progress (5): 180 kB | 144/366 kB | 298/772 kB | 261/327 kB | 56 kB
Progress (5): 180 kB | 144/366 kB | 299/772 kB | 261/327 kB | 56 kB
Progress (5): 180 kB | 144/366 kB | 299/772 kB | 263/327 kB | 56 kB
Progress (5): 180 kB | 145/366 kB | 299/772 kB | 263/327 kB | 56 kB
Progress (5): 180 kB | 145/366 kB | 299/772 kB | 264/327 kB | 56 kB
Progress (5): 180 kB | 145/366 kB | 301/772 kB | 264/327 kB | 56 kB
Progress (5): 180 kB | 145/366 kB | 301/772 kB | 266/327 kB | 56 kB
Progress (5): 180 kB | 147/366 kB | 301/772 kB | 266/327 kB | 56 kB
Progress (5): 180 kB | 147/366 kB | 301/772 kB | 267/327 kB | 56 kB
Progress (5): 180 kB | 147/366 kB | 302/772 kB | 267/327 kB | 56 kB
Progress (5): 180 kB | 147/366 kB | 302/772 kB | 268/327 kB | 56 kB
Progress (5): 180 kB | 148/366 kB | 302/772 kB | 268/327 kB | 56 kB
Progress (5): 180 kB | 148/366 kB | 302/772 kB | 270/327 kB | 56 kB
Progress (5): 180 kB | 148/366 kB | 303/772 kB | 270/327 kB | 56 kB
Progress (5): 180 kB | 148/366 kB | 303/772 kB | 271/327 kB | 56 kB
Progress (5): 180 kB | 150/366 kB | 303/772 kB | 271/327 kB | 56 kB
Progress (5): 180 kB | 150/366 kB | 303/772 kB | 272/327 kB | 56 kB
Progress (5): 180 kB | 150/366 kB | 305/772 kB | 272/327 kB | 56 kB
Progress (5): 180 kB | 150/366 kB | 305/772 kB | 274/327 kB | 56 kB
Progress (5): 180 kB | 151/366 kB | 305/772 kB | 274/327 kB | 56 kB
Progress (5): 180 kB | 151/366 kB | 305/772 kB | 275/327 kB | 56 kB
Progress (5): 180 kB | 151/366 kB | 306/772 kB | 275/327 kB | 56 kB
Progress (5): 180 kB | 151/366 kB | 306/772 kB | 277/327 kB | 56 kB
Progress (5): 180 kB | 152/366 kB | 306/772 kB | 277/327 kB | 56 kB
Progress (5): 180 kB | 152/366 kB | 306/772 kB | 278/327 kB | 56 kB
Progress (5): 180 kB | 152/366 kB | 307/772 kB | 278/327 kB | 56 kB
Progress (5): 180 kB | 152/366 kB | 307/772 kB | 279/327 kB | 56 kB
Progress (5): 180 kB | 154/366 kB | 307/772 kB | 279/327 kB | 56 kB
Progress (5): 180 kB | 154/366 kB | 307/772 kB | 281/327 kB | 56 kB
Progress (5): 180 kB | 154/366 kB | 309/772 kB | 281/327 kB | 56 kB
Progress (5): 180 kB | 154/366 kB | 309/772 kB | 282/327 kB | 56 kB
Progress (5): 180 kB | 155/366 kB | 309/772 kB | 282/327 kB | 56 kB
Progress (5): 180 kB | 155/366 kB | 309/772 kB | 283/327 kB | 56 kB
Progress (5): 180 kB | 155/366 kB | 310/772 kB | 283/327 kB | 56 kB
Progress (5): 180 kB | 155/366 kB | 310/772 kB | 285/327 kB | 56 kB
Progress (5): 180 kB | 156/366 kB | 310/772 kB | 285/327 kB | 56 kB
Progress (5): 180 kB | 156/366 kB | 310/772 kB | 286/327 kB | 56 kB
Progress (5): 180 kB | 156/366 kB | 311/772 kB | 286/327 kB | 56 kB
Progress (5): 180 kB | 156/366 kB | 311/772 kB | 287/327 kB | 56 kB
Progress (5): 180 kB | 158/366 kB | 311/772 kB | 287/327 kB | 56 kB
Progress (5): 180 kB | 158/366 kB | 311/772 kB | 289/327 kB | 56 kB
Progress (5): 180 kB | 158/366 kB | 313/772 kB | 289/327 kB | 56 kB
Progress (5): 180 kB | 158/366 kB | 313/772 kB | 290/327 kB | 56 kB
Progress (5): 180 kB | 159/366 kB | 313/772 kB | 290/327 kB | 56 kB
Progress (5): 180 kB | 159/366 kB | 313/772 kB | 291/327 kB | 56 kB
Progress (5): 180 kB | 159/366 kB | 314/772 kB | 291/327 kB | 56 kB
Progress (5): 180 kB | 159/366 kB | 314/772 kB | 293/327 kB | 56 kB
Progress (5): 180 kB | 160/366 kB | 314/772 kB | 293/327 kB | 56 kB
Progress (5): 180 kB | 160/366 kB | 314/772 kB | 294/327 kB | 56 kB
Progress (5): 180 kB | 160/366 kB | 316/772 kB | 294/327 kB | 56 kB
Progress (5): 180 kB | 160/366 kB | 316/772 kB | 296/327 kB | 56 kB
Progress (5): 180 kB | 162/366 kB | 316/772 kB | 296/327 kB | 56 kB
Progress (5): 180 kB | 162/366 kB | 316/772 kB | 297/327 kB | 56 kB
Progress (5): 180 kB | 162/366 kB | 317/772 kB | 297/327 kB | 56 kB
Progress (5): 180 kB | 162/366 kB | 317/772 kB | 298/327 kB | 56 kB
Progress (5): 180 kB | 163/366 kB | 317/772 kB | 298/327 kB | 56 kB
Progress (5): 180 kB | 163/366 kB | 317/772 kB | 300/327 kB | 56 kB
Progress (5): 180 kB | 163/366 kB | 318/772 kB | 300/327 kB | 56 kB
Progress (5): 180 kB | 163/366 kB | 318/772 kB | 301/327 kB | 56 kB
Progress (5): 180 kB | 165/366 kB | 318/772 kB | 301/327 kB | 56 kB
Progress (5): 180 kB | 165/366 kB | 318/772 kB | 302/327 kB | 56 kB
Progress (5): 180 kB | 165/366 kB | 320/772 kB | 302/327 kB | 56 kB
Progress (5): 180 kB | 165/366 kB | 320/772 kB | 304/327 kB | 56 kB
Progress (5): 180 kB | 166/366 kB | 320/772 kB | 304/327 kB | 56 kB
Progress (5): 180 kB | 166/366 kB | 320/772 kB | 305/327 kB | 56 kB
Progress (5): 180 kB | 166/366 kB | 321/772 kB | 305/327 kB | 56 kB
Progress (5): 180 kB | 166/366 kB | 321/772 kB | 306/327 kB | 56 kB
Progress (5): 180 kB | 167/366 kB | 321/772 kB | 306/327 kB | 56 kB
Progress (5): 180 kB | 167/366 kB | 321/772 kB | 308/327 kB | 56 kB
Progress (5): 180 kB | 167/366 kB | 322/772 kB | 308/327 kB | 56 kB
Progress (5): 180 kB | 167/366 kB | 322/772 kB | 309/327 kB | 56 kB
Progress (5): 180 kB | 169/366 kB | 322/772 kB | 309/327 kB | 56 kB
                                                                   
Downloaded from spring-plugins: https://repo.spring.io/plugins-release/com/splunk/logging/splunk-library-javalogging/1.7.3/splunk-library-javalogging-1.7.3.jar (56 kB at 118 kB/s)
Progress (4): 180 kB | 170/366 kB | 322/772 kB | 309/327 kB
Progress (4): 180 kB | 170/366 kB | 322/772 kB | 311/327 kB
Progress (4): 180 kB | 170/366 kB | 324/772 kB | 311/327 kB
Progress (4): 180 kB | 170/366 kB | 324/772 kB | 312/327 kB
Progress (4): 180 kB | 171/366 kB | 324/772 kB | 312/327 kB
                                                           
Downloading from spring-plugins: https://repo.spring.io/plugins-release/org/apache/logging/log4j/log4j-core/2.11.2/log4j-core-2.11.2.jar
Progress (4): 180 kB | 173/366 kB | 324/772 kB | 312/327 kB
Progress (4): 180 kB | 173/366 kB | 324/772 kB | 313/327 kB
Progress (4): 180 kB | 173/366 kB | 325/772 kB | 313/327 kB
Progress (4): 180 kB | 173/366 kB | 325/772 kB | 315/327 kB
Progress (4): 180 kB | 174/366 kB | 325/772 kB | 315/327 kB
Progress (4): 180 kB | 174/366 kB | 325/772 kB | 316/327 kB
Progress (4): 180 kB | 174/366 kB | 327/772 kB | 316/327 kB
Progress (4): 180 kB | 174/366 kB | 327/772 kB | 317/327 kB
Progress (4): 180 kB | 175/366 kB | 327/772 kB | 317/327 kB
Progress (4): 180 kB | 175/366 kB | 327/772 kB | 319/327 kB
Progress (4): 180 kB | 175/366 kB | 328/772 kB | 319/327 kB
Progress (4): 180 kB | 175/366 kB | 328/772 kB | 320/327 kB
Progress (4): 180 kB | 177/366 kB | 328/772 kB | 320/327 kB
Progress (4): 180 kB | 177/366 kB | 328/772 kB | 322/327 kB
Progress (4): 180 kB | 177/366 kB | 329/772 kB | 322/327 kB
Progress (4): 180 kB | 177/366 kB | 329/772 kB | 323/327 kB
Progress (4): 180 kB | 178/366 kB | 329/772 kB | 323/327 kB
Progress (4): 180 kB | 178/366 kB | 329/772 kB | 324/327 kB
Progress (4): 180 kB | 178/366 kB | 331/772 kB | 324/327 kB
Progress (4): 180 kB | 178/366 kB | 331/772 kB | 326/327 kB
Progress (4): 180 kB | 180/366 kB | 331/772 kB | 326/327 kB
Progress (4): 180 kB | 180/366 kB | 331/772 kB | 327 kB    
Progress (4): 180 kB | 180/366 kB | 332/772 kB | 327 kB
Progress (4): 180 kB | 181/366 kB | 332/772 kB | 327 kB
Progress (4): 180 kB | 181/366 kB | 333/772 kB | 327 kB
Progress (4): 180 kB | 182/366 kB | 333/772 kB | 327 kB
Progress (4): 180 kB | 182/366 kB | 335/772 kB | 327 kB
Progress (4): 180 kB | 184/366 kB | 335/772 kB | 327 kB
Progress (4): 180 kB | 184/366 kB | 336/772 kB | 327 kB
Progress (4): 180 kB | 185/366 kB | 336/772 kB | 327 kB
Progress (4): 180 kB | 185/366 kB | 337/772 kB | 327 kB
Progress (4): 180 kB | 186/366 kB | 337/772 kB | 327 kB
Progress (4): 180 kB | 186/366 kB | 339/772 kB | 327 kB
Progress (4): 180 kB | 188/366 kB | 339/772 kB | 327 kB
Progress (4): 180 kB | 188/366 kB | 340/772 kB | 327 kB
Progress (4): 180 kB | 189/366 kB | 340/772 kB | 327 kB
Progress (4): 180 kB | 189/366 kB | 342/772 kB | 327 kB
Progress (4): 180 kB | 190/366 kB | 342/772 kB | 327 kB
Progress (4): 180 kB | 190/366 kB | 343/772 kB | 327 kB
Progress (4): 180 kB | 192/366 kB | 343/772 kB | 327 kB
Progress (4): 180 kB | 192/366 kB | 344/772 kB | 327 kB
Progress (4): 180 kB | 193/366 kB | 344/772 kB | 327 kB
Progress (4): 180 kB | 193/366 kB | 346/772 kB | 327 kB
Progress (4): 180 kB | 195/366 kB | 346/772 kB | 327 kB
Progress (4): 180 kB | 195/366 kB | 347/772 kB | 327 kB
Progress (4): 180 kB | 196/366 kB | 347/772 kB | 327 kB
Progress (4): 180 kB | 196/366 kB | 348/772 kB | 327 kB
Progress (4): 180 kB | 197/366 kB | 348/772 kB | 327 kB
Progress (4): 180 kB | 197/366 kB | 350/772 kB | 327 kB
Progress (4): 180 kB | 199/366 kB | 350/772 kB | 327 kB
Progress (4): 180 kB | 199/366 kB | 351/772 kB | 327 kB
Progress (4): 180 kB | 200/366 kB | 351/772 kB | 327 kB
Progress (4): 180 kB | 200/366 kB | 352/772 kB | 327 kB
Progress (4): 180 kB | 200/366 kB | 354/772 kB | 327 kB
Progress (4): 180 kB | 200/366 kB | 355/772 kB | 327 kB
Progress (4): 180 kB | 200/366 kB | 357/772 kB | 327 kB
Progress (4): 180 kB | 200/366 kB | 358/772 kB | 327 kB
Progress (4): 180 kB | 200/366 kB | 359/772 kB | 327 kB
Progress (4): 180 kB | 201/366 kB | 359/772 kB | 327 kB
Progress (4): 180 kB | 201/366 kB | 361/772 kB | 327 kB
Progress (4): 180 kB | 203/366 kB | 361/772 kB | 327 kB
Progress (4): 180 kB | 203/366 kB | 362/772 kB | 327 kB
Progress (4): 180 kB | 204/366 kB | 362/772 kB | 327 kB
Progress (4): 180 kB | 204/366 kB | 363/772 kB | 327 kB
Progress (4): 180 kB | 204/366 kB | 365/772 kB | 327 kB
Progress (4): 180 kB | 205/366 kB | 365/772 kB | 327 kB
Progress (4): 180 kB | 205/366 kB | 366/772 kB | 327 kB
Progress (4): 180 kB | 207/366 kB | 366/772 kB | 327 kB
Progress (4): 180 kB | 207/366 kB | 368/772 kB | 327 kB
Progress (4): 180 kB | 208/366 kB | 368/772 kB | 327 kB
Progress (4): 180 kB | 208/366 kB | 369/772 kB | 327 kB
Progress (4): 180 kB | 208/366 kB | 370/772 kB | 327 kB
Progress (4): 180 kB | 208/366 kB | 372/772 kB | 327 kB
Progress (4): 180 kB | 208/366 kB | 373/772 kB | 327 kB
Progress (4): 180 kB | 208/366 kB | 374/772 kB | 327 kB
Progress (4): 180 kB | 208/366 kB | 376/772 kB | 327 kB
Progress (4): 180 kB | 208/366 kB | 377/772 kB | 327 kB
Progress (4): 180 kB | 210/366 kB | 377/772 kB | 327 kB
Progress (4): 180 kB | 210/366 kB | 378/772 kB | 327 kB
Progress (4): 180 kB | 211/366 kB | 378/772 kB | 327 kB
Progress (4): 180 kB | 211/366 kB | 380/772 kB | 327 kB
Progress (4): 180 kB | 212/366 kB | 380/772 kB | 327 kB
Progress (4): 180 kB | 212/366 kB | 381/772 kB | 327 kB
Progress (4): 180 kB | 214/366 kB | 381/772 kB | 327 kB
Progress (4): 180 kB | 214/366 kB | 383/772 kB | 327 kB
Progress (4): 180 kB | 215/366 kB | 383/772 kB | 327 kB
Progress (4): 180 kB | 215/366 kB | 384/772 kB | 327 kB
Progress (4): 180 kB | 216/366 kB | 384/772 kB | 327 kB
Progress (4): 180 kB | 216/366 kB | 385/772 kB | 327 kB
Progress (4): 180 kB | 216/366 kB | 387/772 kB | 327 kB
Progress (4): 180 kB | 216/366 kB | 388/772 kB | 327 kB
Progress (4): 180 kB | 216/366 kB | 389/772 kB | 327 kB
Progress (4): 180 kB | 216/366 kB | 391/772 kB | 327 kB
Progress (4): 180 kB | 216/366 kB | 392/772 kB | 327 kB
Progress (4): 180 kB | 216/366 kB | 393/772 kB | 327 kB
Progress (4): 180 kB | 218/366 kB | 393/772 kB | 327 kB
Progress (4): 180 kB | 218/366 kB | 395/772 kB | 327 kB
Progress (4): 180 kB | 219/366 kB | 395/772 kB | 327 kB
Progress (4): 180 kB | 219/366 kB | 396/772 kB | 327 kB
Progress (4): 180 kB | 220/366 kB | 396/772 kB | 327 kB
Progress (4): 180 kB | 220/366 kB | 397/772 kB | 327 kB
Progress (4): 180 kB | 222/366 kB | 397/772 kB | 327 kB
Progress (4): 180 kB | 222/366 kB | 399/772 kB | 327 kB
Progress (4): 180 kB | 223/366 kB | 399/772 kB | 327 kB
Progress (4): 180 kB | 223/366 kB | 400/772 kB | 327 kB
Progress (4): 180 kB | 225/366 kB | 400/772 kB | 327 kB
Progress (4): 180 kB | 225/366 kB | 402/772 kB | 327 kB
Progress (4): 180 kB | 225/366 kB | 403/772 kB | 327 kB
Progress (4): 180 kB | 225/366 kB | 404/772 kB | 327 kB
Progress (4): 180 kB | 225/366 kB | 406/772 kB | 327 kB
Progress (4): 180 kB | 225/366 kB | 407/772 kB | 327 kB
Progress (4): 180 kB | 225/366 kB | 408/772 kB | 327 kB
Progress (4): 180 kB | 226/366 kB | 408/772 kB | 327 kB
Progress (4): 180 kB | 226/366 kB | 410/772 kB | 327 kB
Progress (4): 180 kB | 227/366 kB | 410/772 kB | 327 kB
Progress (4): 180 kB | 227/366 kB | 411/772 kB | 327 kB
Progress (4): 180 kB | 229/366 kB | 411/772 kB | 327 kB
Progress (4): 180 kB | 229/366 kB | 413/772 kB | 327 kB
Progress (4): 180 kB | 230/366 kB | 413/772 kB | 327 kB
Progress (4): 180 kB | 230/366 kB | 414/772 kB | 327 kB
Progress (4): 180 kB | 231/366 kB | 414/772 kB | 327 kB
Progress (4): 180 kB | 231/366 kB | 415/772 kB | 327 kB
Progress (4): 180 kB | 233/366 kB | 415/772 kB | 327 kB
Progress (4): 180 kB | 233/366 kB | 417/772 kB | 327 kB
Progress (4): 180 kB | 233/366 kB | 418/772 kB | 327 kB
Progress (4): 180 kB | 233/366 kB | 419/772 kB | 327 kB
Progress (4): 180 kB | 233/366 kB | 421/772 kB | 327 kB
Progress (4): 180 kB | 234/366 kB | 421/772 kB | 327 kB
Progress (4): 180 kB | 234/366 kB | 422/772 kB | 327 kB
Progress (4): 180 kB | 236/366 kB | 422/772 kB | 327 kB
Progress (4): 180 kB | 236/366 kB | 423/772 kB | 327 kB
Progress (4): 180 kB | 237/366 kB | 423/772 kB | 327 kB
Progress (4): 180 kB | 237/366 kB | 425/772 kB | 327 kB
Progress (4): 180 kB | 237/366 kB | 426/772 kB | 327 kB
Progress (4): 180 kB | 237/366 kB | 428/772 kB | 327 kB
Progress (4): 180 kB | 237/366 kB | 429/772 kB | 327 kB
Progress (4): 180 kB | 237/366 kB | 430/772 kB | 327 kB
Progress (4): 180 kB | 237/366 kB | 432/772 kB | 327 kB
Progress (4): 180 kB | 238/366 kB | 432/772 kB | 327 kB
Progress (4): 180 kB | 238/366 kB | 433/772 kB | 327 kB
Progress (4): 180 kB | 240/366 kB | 433/772 kB | 327 kB
Progress (4): 180 kB | 240/366 kB | 434/772 kB | 327 kB
Progress (4): 180 kB | 241/366 kB | 434/772 kB | 327 kB
Progress (4): 180 kB | 241/366 kB | 436/772 kB | 327 kB
Progress (4): 180 kB | 242/366 kB | 436/772 kB | 327 kB
Progress (4): 180 kB | 242/366 kB | 437/772 kB | 327 kB
Progress (4): 180 kB | 244/366 kB | 437/772 kB | 327 kB
Progress (4): 180 kB | 244/366 kB | 438/772 kB | 327 kB
Progress (4): 180 kB | 245/366 kB | 438/772 kB | 327 kB
Progress (4): 180 kB | 245/366 kB | 440/772 kB | 327 kB
Progress (4): 180 kB | 245/366 kB | 441/772 kB | 327 kB
Progress (4): 180 kB | 245/366 kB | 443/772 kB | 327 kB
Progress (4): 180 kB | 245/366 kB | 444/772 kB | 327 kB
Progress (4): 180 kB | 245/366 kB | 445/772 kB | 327 kB
Progress (4): 180 kB | 246/366 kB | 445/772 kB | 327 kB
Progress (4): 180 kB | 246/366 kB | 447/772 kB | 327 kB
Progress (4): 180 kB | 248/366 kB | 447/772 kB | 327 kB
Progress (4): 180 kB | 248/366 kB | 448/772 kB | 327 kB
Progress (4): 180 kB | 249/366 kB | 448/772 kB | 327 kB
Progress (4): 180 kB | 249/366 kB | 449/772 kB | 327 kB
Progress (4): 180 kB | 251/366 kB | 449/772 kB | 327 kB
Progress (4): 180 kB | 251/366 kB | 451/772 kB | 327 kB
Progress (4): 180 kB | 252/366 kB | 451/772 kB | 327 kB
Progress (4): 180 kB | 252/366 kB | 452/772 kB | 327 kB
Progress (4): 180 kB | 253/366 kB | 452/772 kB | 327 kB
Progress (4): 180 kB | 253/366 kB | 454/772 kB | 327 kB
Progress (4): 180 kB | 253/366 kB | 455/772 kB | 327 kB
Progress (4): 180 kB | 253/366 kB | 456/772 kB | 327 kB
Progress (4): 180 kB | 253/366 kB | 458/772 kB | 327 kB
Progress (4): 180 kB | 253/366 kB | 459/772 kB | 327 kB
Progress (4): 180 kB | 255/366 kB | 459/772 kB | 327 kB
Progress (4): 180 kB | 255/366 kB | 460/772 kB | 327 kB
Progress (4): 180 kB | 256/366 kB | 460/772 kB | 327 kB
Progress (4): 180 kB | 256/366 kB | 462/772 kB | 327 kB
Progress (4): 180 kB | 257/366 kB | 462/772 kB | 327 kB
Progress (4): 180 kB | 257/366 kB | 463/772 kB | 327 kB
Progress (4): 180 kB | 259/366 kB | 463/772 kB | 327 kB
Progress (4): 180 kB | 259/366 kB | 464/772 kB | 327 kB
Progress (4): 180 kB | 260/366 kB | 464/772 kB | 327 kB
Progress (4): 180 kB | 260/366 kB | 466/772 kB | 327 kB
Progress (4): 180 kB | 261/366 kB | 466/772 kB | 327 kB
Progress (4): 180 kB | 261/366 kB | 467/772 kB | 327 kB
Progress (4): 180 kB | 261/366 kB | 469/772 kB | 327 kB
